Размер,Категория,Бренд,Материал сумок,Цвет,Длина ручки,Наличие пыльника,Состояние товара,Модель,Винтаж,Наличие коробки,Наличие сертификата,Ценовая категория,Метод производства,Легенда,Цена
INT L,Сумки тоут,COACH,Искусственная кожа,Бежевый,Средние ручки,0,Новое с биркой,Ordinary,0,0,0,Дорогие,Произведенные на фабрике,0,32000
INT M,Сумки через плечо,GUCCI,Кожа,Черный,Длинный ремень,1,Отличное состояние,Ordinary,0,1,0,Люксовые,Завершенные вручную,0,150000
INT M,Сумки с короткими ручками,FENDI,Мех,Коричневый,Средние ручки,0,Хорошее состояние,Ordinary,1,0,0,Люксовые,Сделанные вручную,0,67690
INT M,Сумки с короткими ручками,LOUIS VUITTON PRE-OWNED,Другое,Коричневый,Короткие ручки,0,Хорошее состояние,Speedy,0,0,0,Люксовые,Произведенные на фабрике,1,171480
INT M,Сумки с короткими ручками,FENDI,Мех,Коричневый,Средние ручки,0,Отличное состояние,Ordinary,1,0,0,Люксовые,Сделанные вручную,0,103750
INT L,Сумки тоут,GUCCI,Кожа,Черный,Средние ручки,0,Хорошее состояние,Ordinary,1,0,0,Люксовые,Завершенные вручную,0,54150
INT S,Сумки через плечо,BOTTEGA VENETA,Кожа,Темно-синий,Длинный ремень,0,Хорошее состояние,Ordinary,0,0,0,Люксовые,Сделанные вручную,0,67690
INT M,Сумки с короткими ручками,BOTTEGA VENETA,Кожа,Оранжевый,Средние ручки,0,Хорошее состояние,Ordinary,0,0,0,Люксовые,Сделанные вручную,0,103750
INT XS,Клатчи и вечерние сумки,DOLCE&GABBANA,Кожа,Белый,Короткие ручки,0,Отличное состояние,Ordinary,0,0,0,Доступный люкс,Произведенные на фабрике,0,33000
INT M,Сумки через плечо,LOUIS VUITTON PRE-OWNED,Другое,Коричневый,Средние ручки,1,Новое с биркой,Ordinary,0,0,0,Люксовые,Произведенные на фабрике,0,161000
INT M,Сумки с короткими ручками,CHLOE,Кожа,Бежевый,Средние ручки,1,Отличное состояние,Ordinary,0,0,0,Дорогие,Произведенные на фабрике,0,101000
INT XS,Сумки с короткими ручками,WANDLER,Кожа,Красный,Длинный ремень,1,Отличное состояние,Ordinary,0,1,0,Доступные,Произведенные на фабрике,0,36000
INT S,Сумки тоут,DOLCE&GABBANA,Кожа,Красный,Длинный ремень,0,Отличное состояние,Ordinary,0,0,0,Доступный люкс,Произведенные на фабрике,0,25000
INT M,Сумки через плечо,CHRISTIAN DIOR PRE-OWNED,Кожа,Черный,Длинный ремень,0,Хорошее состояние,Diorama,0,0,0,Люксовые,Сделанные вручную,1,144000
INT XS,Сумки через плечо,YUZEFI,Кожа,Черный,Длинный ремень,0,Новое с биркой,Ordinary,0,0,0,Доступные,Произведенные на фабрике,0,36900
INT XS,Сумки с короткими ручками,COACH,Кожа,Бежевый,Средние ручки,1,Отличное состояние,Ordinary,0,0,1,Дорогие,Произведенные на фабрике,0,27000
INT S,Сумки через плечо,VALENTINO,Кожа,Черный,Длинный ремень,0,Хорошее состояние,Ordinary,0,0,0,Доступный люкс,Произведенные на фабрике,0,50000
INT M,Сумки с короткими ручками,JIL SANDER,Кожа,Зеленый,Средние ручки,0,Хорошее состояние,Ordinary,0,0,0,Дорогие,Произведенные на фабрике,0,17000
INT M,Сумки с короткими ручками,LOUIS VUITTON PRE-OWNED,Другое,Черный,Короткие ручки,0,Хорошее состояние,Alma,1,0,0,Люксовые,Произведенные на фабрике,1,45000
INT L,Сумки с короткими ручками,LOEWE,Кожа,Серебряный,Короткие ручки,0,Отличное состояние,Ordinary,0,0,0,Люксовые,Сделанные вручную,0,12000
INT M,Сумки с короткими ручками,CHRISTIAN DIOR PRE-OWNED,Кожа,Белый,Средние ручки,0,Хорошее состояние,Ordinary,1,0,0,Люксовые,Сделанные вручную,0,47000
INT S,Сумки через плечо,VALENTINO,Кожа,Черный,Длинный ремень,0,Хорошее состояние,Ordinary,0,0,0,Доступный люкс,Произведенные на фабрике,0,23000
INT S,Сумки тоут,CHRISTIAN DIOR PRE-OWNED,Ткань,Мульти,Короткие ручки,0,Новое с биркой,Ordinary,0,0,0,Люксовые,Сделанные вручную,0,185000
INT M,Сумки через плечо,ULYANA SERGEENKO,Кожа,Черный,Длинный ремень,0,Отличное состояние,Ordinary,0,0,0,Люксовые,Произведенные на фабрике,0,90000
INT M,Сумки с короткими ручками,LOUIS VUITTON PRE-OWNED,Кожа,Черный,Длинный ремень,0,Отличное состояние,Ordinary,0,0,0,Люксовые,Произведенные на фабрике,0,200000
INT U,Сумки через плечо,CELINE PRE-OWNED,Кожа,Красный,Длинный ремень,0,Новое с биркой,Ordinary,0,0,0,Люксовые,Произведенные на фабрике,0,323050
INT U,Сумки через плечо,CELINE PRE-OWNED,Другое,Бежевый,Длинный ремень,0,Новое с биркой,Ordinary,0,0,0,Люксовые,Произведенные на фабрике,0,302860
INT U,Сумки с короткими ручками,BVLGARI,Экзотическая кожа,Серый,Средние ручки,0,Отличное состояние,Ordinary,0,0,0,Экстремально люксовые,Произведенные на фабрике,0,178800
INT U,Сумки с короткими ручками,FENDI,Кожа,Коричневый,Короткие ручки,0,Отличное состояние,Ordinary,0,0,0,Люксовые,Сделанные вручную,0,121450
INT XS,Сумки с короткими ручками,VALENTINO,Кожа,Розовый,Короткие ручки,0,Отличное состояние,Ordinary,0,0,0,Доступный люкс,Произведенные на фабрике,0,115000
INT S,Клатчи и вечерние сумки,J.W.ANDERSON,Кожа,Черный,Короткие ручки,0,Отличное состояние,Ordinary,0,0,0,Дорогие,Произведенные на фабрике,0,40000
INT U,Клатчи и вечерние сумки,CELINE PRE-OWNED,Кожа,Черный,Короткие ручки,0,Новое с биркой,Ordinary,0,0,0,Люксовые,Произведенные на фабрике,0,181720
INT U,Сумки тоут,SPORTY AND RICH,Хлопок,Бежевый,Средние ручки,0,Новое с биркой,Ordinary,0,0,0,Доступные,Произведенные на фабрике,0,9548
